Which of the following time periods best describes when your house was built?,What do you know about the architecture of the house?   ,Select the best option which describes your house  ,How many stories does your house have?  ,State the area of your house in square feet?  ,Relationship to the head of the household  ,Gender  ,Current attendance at school or other educational institution  ,Main occupation  ,How much is your household's average monthly expenditure for food?  ,How much is your household's average monthly expenditure for Non-food?  ,What is the best representation of the major material your outside walls are made of?  ,Which of the following options does your house use for ventilation and lighting other than windows and doors (only indoors)?  ,What is the major type of roof installation used in your house (on the highest floor)?  ,Nearly how many red notices did you receive last year?  ,Which of the below is true regarding your normal bill payment practice (example given when the bill is Rs 4566)?  ,Was your wiring don't by a professional electrician?  ,Which of the following do you use in your household for generating electricity?  ,Which of the following purposes do you use solar energy inside your house?  ,Which of the following can most accurately describe your know-how in electricity bill calculation?  ,Which of the following best describes your behaviour of ironing clothes?  ,Which of the following best describes your behaviour regarding night lighting considering the whole house?  ,Do you check your electricity meter for overconsumption?  ,Do you look at the energy rating of an appliance when buying one?  ,Which district you are residing?  ,Which Secretarial division your house belonged?  
Before 1980,No such professional designing was don't; the house was designed to suit our needs and wants,Single House - Single Floor,1,1000,Son/daughter,Male,Does not attend,Professional,"50,000","60,000",Cabook,None,Tile,3,I try to pay a rounded-off amount which will cover the whole bill amount (ex: 4600),Yes,None of the above,,I learnt the calculation by reading the monthly bill.,We iron when and where the need arises,We don't keep any of the lights on when sleeping,Never,Yes,Kalutara,Panadura
2000-2009,"House was not specifically designed by an architect, but the plan was inspected by a certified architect/engineer",Single House -Double Floor,2,2722.5,Son/daughter,Female,University,Professional,75000,50000,Cement Block,Window walls (the wall is covered more than 80% by windows),Asbestos,0,I try to pay the exact amount in the bill (ex: 4566),Yes,Solar Energy,All the above,I am not aware of how the bill is calculated,We iron when and where the need arises,We keep more than two lights on when sleeping,"Yes, some of the months",No,Galle,Bope-Poddala
2000-2009,The house was designed by a certified architect,Single House - Single Floor,1,No idea,Wife/Husband,Male,Does not attend,Professional,25000,10000,Brick,Window walls (the wall is covered more than 80% by windows),Concrete,0,I try to pay a rounded-off amount which will cover the whole bill amount (ex: 4600),I am not aware of it,Solar Energy,Outdoor lighting,I learnt the calculation by reading the monthly bill.,We iron the clothes weekly.,We keep less than two-night lights on when sleeping,Never,No,Kalutara,Bandaragama
1990-1999,The house was designed by a certified architect,Single House - Single Floor,1,4083,Son/daughter,Male,Does not attend,"Legislator, senior official, and manager",30000,10000,Cement Block,Window walls (the wall is covered more than 80% by windows),Asbestos,0,I try to pay the exact amount in the bill (ex: 4566),Yes,None of the above,Other,I learnt the calculation by reading the monthly bill.,We iron our clothes twice a week.,We don't keep any of the lights on when sleeping,"Yes, every month",Yes,Kalutara,Mathugama
2010-2019,"House was not specifically designed by an architect, but the plan was inspected by a certified architect/engineer",Single House -Double Floor,2,No idea,Head of the household,Male,University,Professional,"60,000","60,000",Brick,Transparent walls (clear glass/ semi-transparent glass),Asbestos,8,I try to pay a rounded-off amount which is mostly lower than the bill (ex: 4500),Yes,None of the above,,I am not aware of how the bill is calculated,We iron when and where the need arises,We keep less than two-night lights on when sleeping,"Yes, some of the months",Yes,Colombo,Kolonnawa
1990-1999,"House was not specifically designed by an architect, but the plan was inspected by a certified architect/engineer",Single House - Single Floor,1,No idea,Son/daughter,Female,Does not attend,Professional,20000,"50,000",Cement Block,None,Tile,3,I try to pay a rounded-off amount which will cover the whole bill amount (ex: 4600),I am not aware of it,None of the above,,I am not aware of how the bill is calculated,We iron when and where the need arises,We don't keep any of the lights on when sleeping,"Rarely, once a year",No,Colombo,Kaduwela
Before 1980,I am not aware of it,Single House - Single Floor,1,2500,Son/daughter,Female,University,Professional,100000,60000,Brick,Window walls (the wall is covered more than 80% by windows),Tile,0,I try to pay a rounded-off amount which will cover the whole bill amount (ex: 4600),Yes,None of the above,"Outdoor lighting, Cooking",LECO/ CEB described to me how the bill is calculated.,We iron the clothes weekly.,We don't keep any of the lights on when sleeping,"Rarely, once a year",Yes,Kalutara,Panadura
2010-2019,The house was designed by a certified architect,Single House -Above double floor,3,,Son/daughter,Female,Does not attend,Professional,15000,10000,Cement Block,Window walls (the wall is covered more than 80% by windows),Asbestos,0,I try to pay a rounded-off amount which is mostly lower than the bill (ex: 4500),Yes,None of the above,,I learnt the calculation by reading the monthly bill.,We iron the clothes weekly.,We don't keep any of the lights on when sleeping,"Yes, some of the months",Yes,Colombo ,Moratuwa 
2000-2009,The house was designed by a certified architect,Single House -Double Floor,2,No idea,Head of the household,Female,University,Professional,45000,75000,Cement Block,Other,Asbestos,0,I try to pay a rounded-off amount which will cover the whole bill amount (ex: 4600),Yes,None of the above,Cooking,I learnt the calculation by reading the monthly bill.,We iron the clothes weekly.,We don't keep any of the lights on when sleeping,"Yes, every month",Yes,Galle,Galle
1990-1999,I am not aware of it,Single House -Above double floor,1,800,Son/daughter,Female,University,Professional,40000,60000,Brick,None,Tile,0,I try to pay a portion of my bill amount that is possible for me (ex: 3500),I am not aware of it,None of the above,Other,I got to know through the media.,We iron the clothes weekly.,We don't keep any of the lights on when sleeping,"Yes, some of the months",Yes,Gampaha,Pugoda
